,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.855384902
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.869403288
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.884562637,-7.891360202
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.892242567,-7.89694774
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.903231937,-7.903098022,-7.907798229
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.908060234,-7.908378029,-7.909731654
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.913465302,-7.921500121,-7.917449574,-7.91913815
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.919671391,-7.924614813,-7.92087021,-7.919855356
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.934578171,-7.931334193,-7.936499458,-7.929260216,-7.928215618
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.940924303,-7.936491565,-7.938325003,-7.930897985,-7.92760569
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.954321998,-7.947197323,-7.948913533,-7.938004974,-7.933891215
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.953143756,-7.958590593,-7.950781278,-7.948943299,-7.937215963,-7.930979677
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.969453713,-7.966287658,-7.970872294,-7.960456779,-7.958357234,-7.943758121,-7.936727506
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.969662909,-7.97507535,-7.97201795,-7.972925367,-7.961330373,-7.956103526,-7.941441644,-7.931971344
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.986552967,-7.985484012,-7.991460644,-7.984192021,-7.984497406,-7.970472882,-7.964873952,-7.946495377,-7.937196869
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.988372435,-7.996779641,-7.994256912,-7.997553792,-7.989158169,-7.985405168,-7.969821481,-7.961021356,-7.942431055,-7.930279601
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.006178441,-8.013172576,-8.008824146,-8.011078923,-8.000395777,-7.996301703,-7.978438284,-7.96895086,-7.94731133,-7.934640824
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.016862981,-8.017810595,-8.022534085,-8.016231717,-8.015387879,-8.003729548,-7.996222023,-7.97714732,-7.963837024,-7.941386624,-7.92653282
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.024603195,-8.036259948,-8.034112533,-8.037420594,-8.029263877,-8.027593428,-8.013501613,-8.00528883,-7.983973106,-7.970279561,-7.944569945,-7.929485181
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.033363199,-8.038390174,-8.047217212,-8.044640496,-8.044617148,-8.035177343,-8.030847552,-8.015255461,-8.003777025,-7.98042385,-7.963799573,-7.937821231,-7.919467654
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.038859429,-8.054685754,-8.05708236,-8.065481351,-8.057706279,-8.057579602,-8.045981232,-8.040861226,-8.023518716,-8.011167979,-7.986674781,-7.968785463,-7.939633587,-7.921379428
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.046042555,-8.05411837,-8.067060378,-8.067766229,-8.072636208,-8.064711614,-8.061207549,-8.048467552,-8.040610185,-8.021136812,-8.007554591,-7.982029091,-7.961437186,-7.931575515,-7.909316836
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.050826426,-8.069286904,-8.074737439,-8.086185933,-8.084488758,-8.086788555,-8.07613904,-8.072137211,-8.056208696,-8.048059179,-8.026650752,-8.011828783,-7.984387538,-7.965035432,-7.93165555,-7.909985847
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.057332417,-8.067339508,-8.083516663,-8.088041839,-8.096623994,-8.093401778,-8.093666353,-8.081732861,-8.074537451,-8.056962154,-8.045897236,-8.022515956,-8.005773649,-7.977013612,-7.954990401,-7.922350236,-7.896266565
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.060576277,-8.082198176,-8.089464414,-8.104397807,-8.10635182,-8.113203183,-8.107222544,-8.106628148,-8.091884208,-8.08407915,-8.063503646,-8.052037402,-8.02634512,-8.010061412,-7.97889461,-7.956591738,-7.92063819,-7.89560486
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.065320236,-8.077714804,-8.097741541,-8.103790388,-8.117567271,-8.11662458,-8.120562554,-8.113840202,-8.110220548,-8.094206869,-8.083483767,-8.061907235,-8.047728719,-8.021394179,-8.001243633,-7.96990441,-7.945974672,-7.909426177,-7.880941459
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.066685074,-8.091923317,-8.101684356,-8.12010564,-8.123937553,-8.134779285,-8.131917881,-8.134820501,-8.124722112,-8.12025081,-8.10180345,-8.091279811,-8.067544568,-8.052940872,-8.024048114,-8.003875453,-7.969724314,-7.944951716,-7.906701626,-7.878789251
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.066517397,-8.085149347,-8.108652728,-8.117289142,-8.132839857,-8.135380802,-8.143878206,-8.139752023,-8.139884542,-8.128356321,-8.120710071,-8.101009496,-8.087969223,-8.064605096,-8.046410966,-8.016754292,-7.994393792,-7.958903436,-7.932323592,-7.892958704,-7.861820648
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.065816792,-8.095194118,-8.110804876,-8.132622902,-8.139101732,-8.153134018,-8.153586043,-8.160203,-8.153305449,-8.152503534,-8.137333876,-8.129457972,-8.10745582,-8.094402717,-8.067831487,-8.049409035,-8.01726212,-7.994365692,-7.957663357,-7.930201784,-7.886565442,-7.857893329
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.063848967,-8.0860436,-8.112834929,-8.127674081,-8.146737511,-8.151901315,-8.164222048,-8.162672199,-8.166851313,-8.158422127,-8.154663479,-8.137822238,-8.127304153,-8.10445064,-8.088773136,-8.061167821,-8.040133319,-8.007592997,-7.982425159,-7.944480904,-7.914828859,-7.871913738,-7.838515993
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.057732578,-8.094082136,-8.113429358,-8.139684869,-8.150570693,-8.168618318,-8.171763771,-8.182023393,-8.178606484,-8.181702409,-8.169922385,-8.164907062,-8.145476776,-8.134694289,-8.109061947,-8.0933607,-8.062507143,-8.042055591,-8.00736427,-7.981562457,-7.939517444,-7.910901181,-7.864127734,-7.833447768
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.05334881,-8.080130541,-8.113496773,-8.131825684,-8.155453437,-8.165363072,-8.180493896,-8.182241501,-8.190203506,-8.185843804,-8.18478214,-8.170889623,-8.162888133,-8.141829666,-8.129051442,-8.103309566,-8.085020874,-8.053369508,-8.030611158,-7.994761566,-7.966508912,-7.925101647,-7.892344577,-7.84662826,-7.81158225
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.043233462,-8.08658895,-8.110269293,-8.142261468,-8.156967021,-8.180226419,-8.186590741,-8.200035378,-8.199761256,-8.206073884,-8.197522207,-8.196490874,-8.179965767,-8.172002531,-8.148466937,-8.135267229,-8.105548558,-8.087916055,-8.054071125,-8.031163786,-7.992761814,-7.964202298,-7.919224784,-7.888355049,-7.838394753,-7.804306118
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.068006376,-8.107952846,-8.130911018,-8.159313815,-8.173155597,-8.19628947,-8.200017586,-8.210472772,-8.207788629,-8.210694396,-8.200519205,-8.196347407,-8.178411199,-8.167715364,-8.142999631,-8.126930973,-8.097458915,-8.076858043,-8.043430125,-8.017152831,-7.977825525,-7.947271259,-7.902290343,-7.867246636,-7.818843477,-7.78128783
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.100760391,-8.139688744,-8.159310322,-8.185562976,-8.196515399,-8.216065045,-8.218542853,-8.228133801,-8.222920685,-8.224938572,-8.211889885,-8.20712473,-8.186133177,-8.175404949,-8.147901995,-8.13213046,-8.098336625,-8.078721602,-8.042119675,-8.016149676,-7.973449664,-7.943516453,-7.894961025,-7.861156181,-7.80926787,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.104330509,-8.124898606,-8.159815135,-8.178374753,-8.200654253,-8.209790613,-8.227769019,-8.228753023,-8.234364526,-8.227750618,-8.226632523,-8.212243153,-8.204655397,-8.181611322,-8.168802739,-8.140617832,-8.122339329,-8.089194221,-8.065664031,-8.027751017,-7.999963135,-7.957267097,-7.923225259,-7.8759352,-7.838642009,-7.787454521,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.140942216,-8.157166799,-8.190448327,-8.205280346,-8.225105449,-8.231424209,-8.247179795,-8.24451893,-8.250023979,-8.239839301,-8.238485063,-8.221263224,-8.213226884,-8.188138537,-8.17464774,-8.144213374,-8.125509252,-8.089276159,-8.066188624,-8.025375791,-7.997448157,-7.951154124,-7.918044667,-7.867134558,-7.831221545,-7.776602328,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.132049238,-8.164652997,-8.181278616,-8.214557711,-8.219805384,-8.238153393,-8.23999988,-8.253485821,-8.249336739,-8.251724711,-8.240267995,-8.236413454,-8.217752096,-8.207705194,-8.181401703,-8.165753004,-8.134651021,-8.113523656,-8.077603301,-8.050885448,-8.009287152,-7.978067434,-7.932065188,-7.896171413,-7.845869067,-7.807051747,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.14540262,-8.168512448,-8.20043946,-8.212613745,-8.24021099,-8.248435901,-8.263741242,-8.261104728,-8.272847434,-8.264516945,-8.267304991,-8.251904825,-8.247998214,-8.226052534,-8.215520567,-8.186481979,-8.170764748,-8.136570031,-8.115342994,-8.075646951,-8.049816853,-8.004492825,-7.973721389,-7.924014648,-7.889480825,-7.835618501,-7.796337582,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.17300406,-8.194628555,-8.223010222,-8.23523685,-8.261773303,-8.263060124,-8.276849562,-8.272398924,-8.278709517,-8.267054331,-8.267218914,-8.249788441,-8.243611308,-8.219693391,-8.207446818,-8.17796686,-8.159121381,-8.123892445,-8.100272393,-8.061058181,-8.031400119,-7.987622888,-7.952627108,-7.904342904,-7.865871275,-7.81170179,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.170905793,-8.211534592,-8.230794146,-8.258069858,-8.266928113,-8.288761033,-8.290383692,-8.302543721,-8.293952921,-8.300503845,-8.284829779,-8.284922289,-8.26253939,-8.256631014,-8.228204334,-8.216230741,-8.182326111,-8.165111075,-8.125515121,-8.102046794,-8.057341215,-8.028796004,-7.97989204,-7.947099992,-7.893739375,-7.8562221,-7.798282643,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.177207283,-8.203623911,-8.239068844,-8.255932826,-8.279442435,-8.288133825,-8.305300081,-8.305048928,-8.313392339,-8.304217359,-8.306950893,-8.291555257,-8.286777519,-8.264584859,-8.254271492,-8.225164505,-8.208860907,-8.173702837,-8.152437937,-8.112251472,-8.085428198,-8.042032777,-8.009045401,-7.961711161,-7.924422067,-7.8709176,-7.831142363,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.222128548,-8.242956462,-8.277432402,-8.291520315,-8.314198412,-8.317655098,-8.334211014,-8.329595149,-8.338186429,-8.325529252,-8.327503451,-8.307735645,-8.302990485,-8.276843351,-8.265858926,-8.232048471,-8.216053205,-8.176672113,-8.155385711,-8.111278514,-8.084240076,-8.036166553,-8.004680721,-7.951788551,-7.915890036,-7.858216864,-7.819311184,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.192809977,-8.254985207,-8.275999396,-8.305371003,-8.31806238,-8.334960995,-8.337711886,-8.349444126,-8.344311964,-8.348140761,-8.334965912,-8.332615192,-8.312029538,-8.303939088,-8.276645222,-8.262747945,-8.229507467,-8.207797131,-8.167727037,-8.141654176,-8.097874139,-8.066446635,-8.018968344,-7.983398699,-7.930412876,-7.891788288,-7.834387499,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.237949535,-8.299918008,-8.31535066,-8.342785588,-8.350433974,-8.369178119,-8.365806474,-8.376671929,-8.366740028,-8.370595055,-8.352912944,-8.35040116,-8.326085859,-8.317253858,-8.286868176,-8.271629692,-8.233005582,-8.212294756,-8.168584673,-8.142049813,-8.09419691,-8.063554378,-8.010543877,-7.975983358,-7.918778305,-7.880691711,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.277422172,-8.334128233,-8.349213728,-8.369882778,-8.374388885,-8.387734758,-8.383668147,-8.390566966,-8.378594098,-8.378980119,-8.359817945,-8.35398092,-8.328725959,-8.31642004,-8.285253602,-8.266620847,-8.227272287,-8.202099602,-8.158686354,-8.127631289,-8.080221662,-8.045214269,-7.992573639,-7.954057787,-7.896462526,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.278634497,-8.322676092,-8.378879609,-8.388426939,-8.406174957,-8.408367517,-8.419726196,-8.412558775,-8.417045676,-8.401644588,-8.39994724,-8.377552562,-8.369569611,-8.341200743,-8.327120575,-8.292626829,-8.27282112,-8.229854567,-8.203804222,-8.156371077,-8.126003855,-8.073154362,-8.038993683,-7.982201112,-7.944108432,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.292523753,-8.338236449,-8.386929699,-8.396517172,-8.412736922,-8.411923867,-8.422237466,-8.413379464,-8.415452997,-8.39873961,-8.39399747,-8.370084916,-8.359033159,-8.329644124,-8.311582135,-8.277711197,-8.252253853,-8.210678458,-8.18104256,-8.134816215,-8.098551517,-8.046591925,-8.007211469,-7.951228352,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.267838017,-8.326924521,-8.363225079,-8.411248529,-8.416388045,-8.432256259,-8.428861791,-8.437325045,-8.424979522,-8.426412274,-8.40531002,-8.400653696,-8.373007503,-8.362899333,-8.326968064,-8.3093771,-8.269117097,-8.246209563,-8.200523435,-8.169866755,-8.118758393,-8.084264397,-8.027589829,-7.989555548,-7.928394726,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.286873096,-8.338562041,-8.376211899,-8.416673214,-8.421778419,-8.434857919,-8.430066281,-8.436315838,-8.422288136,-8.421177602,-8.399496456,-8.390661771,-8.362739621,-8.347296872,-8.314004409,-8.289206238,-8.24987603,-8.221476751,-8.177585869,-8.143132011,-8.091670536,-8.053250155,-7.996212872,-7.954435311,-7.892914697,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.318010948,-8.370754054,-8.399252716,-8.440404065,-8.441672335,-8.454002908,-8.445975384,-8.451309629,-8.43365135,-8.431848261,-8.406465872,-8.397242387,-8.365173051,-8.349056848,-8.3091378,-8.287121314,-8.241114647,-8.212570495,-8.163666069,-8.129718262,-8.073743481,-8.034990806,-7.973128116,-7.932788161,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.299763791,-8.334962286,-8.381191071,-8.408202935,-8.444489078,-8.444268149,-8.454093309,-8.444733682,-8.447428551,-8.429271743,-8.423864884,-8.398212055,-8.385615683,-8.353640673,-8.332455305,-8.292474233,-8.266265052,-8.220884026,-8.187049554,-8.137099682,-8.09887285,-8.042730695,-8.000181343,-7.937621547,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.280132214,-8.335608733,-8.364499771,-8.410628897,-8.432092506,-8.467269141,-8.463590635,-8.472489354,-8.459671584,-8.461460368,-8.438749793,-8.433061757,-8.401122468,-8.388589796,-8.352169823,-8.331603909,-8.285349051,-8.259117052,-8.209966937,-8.176101538,-8.122184554,-8.082840426,-8.022446425,-7.979223536,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.299598797,-8.350115203,-8.378825556,-8.418145578,-8.437985378,-8.469281921,-8.464046755,-8.469913535,-8.45656318,-8.455104956,-8.432450928,-8.42228196,-8.391364091,-8.373111431,-8.336453622,-8.311077735,-8.267936535,-8.23640878,-8.186358397,-8.148935659,-8.093145634,-8.050179017,-7.987980973,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.29982609,-8.336024189,-8.384564963,-8.407974799,-8.447589498,-8.461602916,-8.491221796,-8.481970989,-8.487074004,-8.469255308,-8.46704565,-8.439737198,-8.429273015,-8.393633647,-8.375654331,-8.334565961,-8.309833828,-8.261124596,-8.228853302,-8.17502924,-8.136544959,-8.076424936,-8.032508261,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.319481139,-8.353365565,-8.39761599,-8.41885252,-8.454540073,-8.465835714,-8.491058502,-8.479912192,-8.481859524,-8.463705057,-8.457851793,-8.430145577,-8.414763103,-8.380055624,-8.356900427,-8.315729893,-8.286461546,-8.235394696,-8.201826775,-8.146164899,-8.104944598,-8.043534273,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.30188428,-8.358719782,-8.388167597,-8.429488543,-8.446074533,-8.481909691,-8.487680533,-8.511787101,-8.496129045,-8.497083019,-8.474103917,-8.467494667,-8.435221254,-8.419936545,-8.37975438,-8.356970883,-8.310705462,-8.281484132,-8.227814971,-8.190994434,-8.131188166,-8.088400603,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.281515375,-8.323385572,-8.376061118,-8.403921536,-8.441454155,-8.457693014,-8.484626618,-8.490100583,-8.509093246,-8.492081705,-8.489326451,-8.465216691,-8.454581476,-8.422890466,-8.401825569,-8.36167734,-8.334426761,-8.288532834,-8.254528251,-8.200315646,-8.158642391,-8.099397304,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.32647751,-8.363030133,-8.413874041,-8.435779626,-8.474106795,-8.483959185,-8.511741309,-8.510023469,-8.528437829,-8.505854213,-8.501956692,-8.472894119,-8.46127791,-8.423450787,-8.403360477,-8.358581139,-8.330609881,-8.279328511,-8.243693278,-8.186507103,-8.144338998,-8.08130703,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.288243889,-8.348191595,-8.382875162,-8.428765179,-8.449205855,-8.481314334,-8.48990198,-8.512887712,-8.509523512,-8.52335926,-8.499508104,-8.490795557,-8.460736033,-8.444711027,-8.407126891,-8.380593465,-8.336882977,-8.303940526,-8.252021011,-8.212502464,-8.15380434,-8.108561463,-8.043994119,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.285254928,-8.333314112,-8.391105241,-8.420749876,-8.465030997,-8.480696905,-8.511881172,-8.514467559,-8.536336523,-8.527763132,-8.540482648,-8.511773101,-8.501190902,-8.465519409,-8.446979446,-8.404026887,-8.379402711,-8.329115953,-8.295594887,-8.238339131,-8.197797791,-8.134641558,-8.088990417,,,,,,,,,,,,,,,,,,
